-1        -1        0
-1        -0.9        0
-1        -0.8        0
-1        -0.7        0
-1        -0.6        0
-1        -0.5        0
-1        -0.4        0
-1        -0.3        0
-1        -0.2        0
-1        -0.1        0
-1        -1.38778e-16        0
-1        0.1        0
-1        0.2        0
-1        0.3        0
-1        0.4        0
-1        0.5        0
-1        0.6        0
-1        0.7        0
-1        0.8        0
-1        0.9        0
-1        1        0
-1        1.1        0
-1        1.2        0
-1        1.3        0
-1        1.4        0
-1        1.5        0
-1        1.6        0
-1        1.7        0
-1        1.8        0
-1        1.9        0
-1        2        0
-1        2.1        0
-1        2.2        0
-1        2.3        0
-1        2.4        0
-1        2.5        0
-1        2.6        0
-1        2.7        0
-1        2.8        0
-1        2.9        0
-1        3        0
-1        3.1        0
-1        3.2        0
-1        3.3        0
-1        3.4        0
-1        3.5        0
-1        3.6        0
-1        3.7        0
-1        3.8        0
-1        3.9        0
-0.9        -1        0
-0.9        -0.9        0
-0.9        -0.8        0
-0.9        -0.7        0
-0.9        -0.6        0
-0.9        -0.5        0
-0.9        -0.4        0
-0.9        -0.3        0
-0.9        -0.2        0
-0.9        -0.1        0
-0.9        -1.38778e-16        0
-0.9        0.1        0
-0.9        0.2        0
-0.9        0.3        0
-0.9        0.4        0
-0.9        0.5        0
-0.9        0.6        0
-0.9        0.7        0
-0.9        0.8        0
-0.9        0.9        0
-0.9        1        0
-0.9        1.1        0
-0.9        1.2        0
-0.9        1.3        0
-0.9        1.4        0
-0.9        1.5        0
-0.9        1.6        0
-0.9        1.7        0
-0.9        1.8        0
-0.9        1.9        0
-0.9        2        0
-0.9        2.1        0
-0.9        2.2        0
-0.9        2.3        0
-0.9        2.4        0
-0.9        2.5        0
-0.9        2.6        0
-0.9        2.7        0
-0.9        2.8        0
-0.9        2.9        0
-0.9        3        0
-0.9        3.1        0
-0.9        3.2        0
-0.9        3.3        0
-0.9        3.4        0
-0.9        3.5        0
-0.9        3.6        0
-0.9        3.7        0
-0.9        3.8        0
